1  prmtr harm = 9                                                               
                                                                                
!0  stop end of RAISOR start at 4JA001 slits 5x5                                
                                                                                
1  drift    55.2     2.5     2.5        

!to check input params
!1  drift    1000.0     10.0 10.0       
!0 stop
                                                                                
!QTA001 X Y X                                                                   
1  drift    5.0     2.984   2.984                                               
1  quad     -5400.06679   25.00   25.00    2.98   0     100
1  drift    10.0     2.984   2.984
2  quad      4473.06053   25.00   25.00    2.98   0     100
1  drift    10.0     2.984   2.984
3  quad     -2968.62094   25.00   25.00    2.98   0     100
1  drift    5.0     2.984   2.984

                                                                                
1  drift    85.7     2.5     2.5                                                
                                                                                
!0 stop                                                                         
                                                                                
!R401 1 inch in and out aperture                                                
1  slit   1.2 1.2                                                               
1  drift    30.0     1.9     1.9                                                
1  drift    30.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    20.0     2.5     2.5                                                
                                                                                
! 4JA002                                                                        
1  slit   5.0 5.0                                                               
                                                                                
!0 stop                                                                         
                                                                                
!MGA001 chamber size 
!1  bmag    118.1                                                               
1  drift   464.0     1.5    1.5                                                 
                                                                                
!0 stop                                                                         
                                                                                
!QDA001                                                                         
1  drift     3.65     4.889   4.889                                             
4  quad       875.84689   30.00   30.00    2.98   0     100
1  drift     7.3     4.889   4.889
5  quad     -1150.26202   30.00   30.00    2.98   0     100
1  drift     3.65    4.889   4.889

                                                                                
1  drift    429.0     2.5     2.5                                               
                                                                                
!0 stop                                                                         
                                                                                
!QDA002                                                                         
1  drift     3.65     4.889   4.889                                             
6  quad      1077.30405   30.00   30.00    2.98   0     100
1  drift     7.3     4.889   4.889                                              
7  quad     -1179.61425   30.00   30.00    2.98   0     100
1  drift     3.65     4.889   4.889                                             
                                                                                
!R501                                                                           
!1  prmtr harm = 8                                                              
1  drift   200.0     4.889   4.889                                              
                                                                                
1  slit      2.5    2.5                                                         
!0 stop                                                                         
                                                                                
1  drift    166.0     4.889   4.889                                             
                                                                                
!R402                                                                           
1  slit   1.2 1.2                                                               
1  drift    30.0     1.9     1.9                                                
1  drift    30.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    100.0     2.5     2.5

!MGA002                                                                         
!0  bmag    115.715 221.0   -30.0     4.232   9.778   0.0     0.0     0.0     0.0   100
!1  drift   116.0     4.889   4.889

1  drift    31.4     4.889   4.889
                                                                                
!QDA800                                                                         
8  quad      -717.90300   28.00   28.00    2.98   0     100
1  drift    14.6     4.889   4.889
9  quad       534.41980   28.00   28.00    2.98   0     100
                                                                                
!0 stop         
1  drift  385.1275      3.  3.
                                                                                
!QTA800!                                                                        
10  quad       737.08658   30.00   30.00    3.17     0   100
1  drift    8.375       3.  3.                                                  
11  quad     -1457.69964   30.00   30.00    3.17     0   100
1  drift   13.3451      3.  3.                                                  
12  quad       856.65897   25.00   25.00    3.17     0   100
                                                                                
1  drift   337.896       3.  3.                                                 
!1  slit   2.0 1.0                                                              
                                                                                
!target                                                                         
0  stop
