1  prmtr harm = 9                                                                                                                                           
!0  stop end of RAISOR start at 4JA001 slits 5x5                                
!to check input params
!1  drift    1000.0     10.0 10.0       
!0 stop

!start of beamline
1  drift    55.2     2.5     2.5        
                                                                                
!QTA001 X Y X                                                                   
1  drift    5.0     2.984   2.984                                               
1  quad     -3672.6873 25.00   25.00    2.98   0     100
1  drift    10.0     2.984   2.984
2  quad      3873.4722  25.00   25.00    2.98   0     100
1  drift    10.0     2.984   2.984
3  quad     -3853.22186   25.00   25.00    2.98   0     100
1  drift    5.0     2.984   2.984
                                                                               
1  drift    36.7     2.5     2.5                                                                                                                              
!0 stop                                                                         
                                                                                
!R401 1 inch in and out aperture                                                
1  slit   1.2 1.2                                                               
1  drift    35.0     1.9     1.9                                                
1  drift    35.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    32.0     2.5     2.5                                                
                                                                                
! 4JA002                                                                        
1  slit   5.0 5.0                                                                                                                                        
!0 stop  

1  drift    30.0     2.5     2.5        
!MGA001 chamber size
1  drift    150.0     1.5    1.5
1  drift   250.0     2.5    2.5                                                 
!0 stop                                                                         
                                                                                
!QDA001                                                                         
1  drift     3.65     4.889   4.889                                             
4  quad       720.0660  30.00   30.00    2.98   0     100
1  drift     7.3     4.889   4.889
5  quad     -793.390   30.00   30.00    2.98   0     100
1  drift     3.65    4.889   4.889
                                                                                
1  drift    429.0     2.5     2.5                                                                             
!0 stop                                                                         
                                                                                
!QDA002                                                                         
1  drift     9.00     4.889   4.889                                             
6  quad      686.2032   30.00   30.00    2.98   0     100
1  drift     18.00     4.889   4.889                                              
7  quad     -853.7787   30.00   30.00    2.98   0     100
1  drift     9.00     4.889   4.889

1  drift    35.0     2.5     2.5        
                                                                                
!R501                                                                           
!1  prmtr harm = 8                                                              
1  drift   127.0     2.5 2.5 

1  drift    100.0     4.889   4.889                                             
                                                                                
!R402                                                                           
1  slit   1.2 1.2                                                               
1  drift    35.0     1.9     1.9                                                
1  drift    35.0     1.9     1.9                                                
1  slit   1.2 1.2                                                               
                                                                                
1  drift    50.0     2.5     2.5
1  slit      2.5    2.5                                                         
1  drift    100.0     2.5     2.5

!MGA002                                                                         
!0  bmag    115.715 221.0   -30.0     4.232   9.778   0.0     0.0     0.0     0.0   100
!1  drift   116.0     4.889   4.889

1  drift    31.4     4.889   4.889
                                                                                
!QDA800                                                                         
8  quad      -844.5452    28.00   28.00    2.98   0     100
1  drift    14.6     4.889   4.889
9  quad       627.2562    28.00   28.00    2.98   0     100
                                                                                
!0 stop         
1  drift  385.1275      3.  3.
                                                                                
!QTA800!                                                                        
10  quad        814.6316   30.00   30.00    3.17     0   100
1  drift    8.375       3.  3.                                                  
11  quad     -1206.9578   30.00   30.00    3.17     0   100
1  drift   13.3451      3.  3.                                                  
12  quad       400.69   25.00   25.00    3.17     0   100
                                                                                
1  drift   337.896       3.  3.                                                 
1  slit   1.0 1.0                                                              
                                                                                
!target                                                                         
0  stop
