1  prmtr harm = 9

1  updt2     0.0     0.0     0.0     0.0     0.25    0.25     1

1  drift    92.5     7.5    -7.5

1  quad  -5280.07   45.0    40.0    -8.0     100

1  drift     2.0     7.5    -7.5

1  quad   4788.82   45.0    40.0    -8.0     100

1  drift     5.0     7.5    -7.5

1  prmtr    k1edge = 0.0

1  drift     8.85    7.5     3.5
1  bmag     43.9071  93.17375   27.0     8.0    15.0     0.0    27.0     0.0     0.0    200
1  drift    11.055   7.5     3.5

1  drift    11.055   7.5     3.5
1  bmag     43.9071  93.17375  -27.0     8.0    15.0    27.0     0.0     0.0     0.0    200
1  drift     8.85    7.5     3.5

1  drift    20.0     7.5     3.5

!1  slit      0.5     3.5
!1 mtrx2
!0  stop

1  drift    20.0     7.5     3.5

1  drift     8.85    7.5     3.5
1  bmag     43.9071  93.17375  -27.0     8.0    15.0     0.0    27.0     0.0     0.0    200
1  drift    11.055   7.5     3.5

1  drift    11.055   7.5     3.5
1  bmag     43.9071  93.17375   27.0     8.0    15.0    27.0     0.0     0.0     0.0    200
1  drift     8.85    7.5     3.5

1  drift     5.0     7.5    -7.5

1  quad   4788.82   45.0    40.0    -8.0     100

1  drift     2.0     7.5    -7.5

1  quad  -5280.07   45.0    40.0    -8.0     100

1  drift    92.5     7.5    -7.5

!1  slit      0.5     3.5
1 mtrx2
0  stop
